Version 4
SHEET 1 1764 680
WIRE -816 -512 -864 -512
WIRE -368 -512 -816 -512
WIRE 160 -512 -368 -512
WIRE -640 -496 -688 -496
WIRE -432 -496 -640 -496
WIRE -368 -496 -368 -512
WIRE -368 -496 -432 -496
WIRE -640 -448 -640 -496
WIRE -432 -448 -432 -496
WIRE -80 -448 -176 -448
WIRE 16 -448 -80 -448
WIRE 128 -448 16 -448
WIRE 160 -448 160 -512
WIRE 160 -448 128 -448
WIRE 528 -448 160 -448
WIRE -864 -416 -864 -512
WIRE -688 -400 -688 -496
WIRE -640 -400 -688 -400
WIRE -560 -400 -592 -400
WIRE -480 -400 -560 -400
WIRE -368 -400 -368 -496
WIRE -368 -400 -432 -400
WIRE -80 -384 -80 -448
WIRE 128 -384 128 -448
WIRE -176 -336 -176 -448
WIRE -80 -336 -176 -336
WIRE 0 -336 -32 -336
WIRE 80 -336 0 -336
WIRE 160 -336 160 -448
WIRE 160 -336 128 -336
WIRE 528 -320 528 -368
WIRE -640 -288 -640 -352
WIRE -560 -288 -560 -400
WIRE -560 -288 -640 -288
WIRE -864 -256 -864 -336
WIRE -80 -256 -80 -288
WIRE 0 -256 0 -336
WIRE 0 -256 -80 -256
WIRE -912 -208 -1040 -208
WIRE -816 -208 -816 -512
WIRE -816 -208 -864 -208
WIRE -640 -208 -640 -288
WIRE -432 -208 -432 -352
WIRE 128 -208 128 -288
WIRE 160 -208 128 -208
WIRE 224 -208 160 -208
WIRE 336 -208 288 -208
WIRE 336 -176 336 -208
WIRE -1040 -160 -1040 -208
WIRE -688 -160 -688 -400
WIRE -640 -160 -688 -160
WIRE -560 -160 -592 -160
WIRE -480 -160 -560 -160
WIRE -368 -160 -368 -400
WIRE -368 -160 -432 -160
WIRE -560 -112 -560 -160
WIRE -560 -112 -640 -112
WIRE -80 -96 -80 -256
WIRE 128 -96 128 -208
WIRE -176 -48 -208 -48
WIRE -128 -48 -176 -48
WIRE 64 -48 -80 -48
WIRE 128 -48 64 -48
WIRE 208 -48 176 -48
WIRE 240 -48 208 -48
WIRE -864 -32 -864 -80
WIRE -784 -32 -864 -32
WIRE 912 -16 816 -16
WIRE 944 -16 912 -16
WIRE -864 16 -928 16
WIRE -784 16 -784 -32
WIRE -784 16 -816 16
WIRE -688 16 -784 16
WIRE -592 16 -640 16
WIRE 816 16 816 -16
WIRE -80 32 -80 0
WIRE -16 32 -80 32
WIRE 32 32 -16 32
WIRE 128 32 128 0
WIRE 128 32 32 32
WIRE 704 32 544 32
WIRE 768 32 704 32
WIRE -432 64 -432 -112
WIRE -336 64 -432 64
WIRE 768 80 736 80
WIRE 544 96 544 32
WIRE -432 112 -432 64
WIRE 32 112 32 32
WIRE 544 128 544 96
WIRE 816 128 816 96
WIRE 1040 128 816 128
WIRE -432 160 -464 160
WIRE -336 160 -336 64
WIRE -336 160 -384 160
WIRE -16 160 -336 160
WIRE 64 160 64 -48
WIRE 64 160 32 160
WIRE -864 176 -864 64
WIRE -768 176 -864 176
WIRE 816 176 816 128
WIRE 704 192 704 32
WIRE 768 192 704 192
WIRE 1040 192 1040 128
WIRE -864 208 -864 176
WIRE -640 208 -640 64
WIRE 736 240 736 80
WIRE 768 240 736 240
WIRE -928 256 -928 16
WIRE -864 256 -928 256
WIRE -768 256 -768 176
WIRE -768 256 -816 256
WIRE -688 256 -768 256
WIRE -592 256 -592 16
WIRE -592 256 -640 256
WIRE 544 256 544 208
WIRE -464 288 -464 160
WIRE -432 288 -432 208
WIRE -432 288 -464 288
WIRE 32 288 32 208
WIRE 32 288 -432 288
WIRE 64 288 64 160
WIRE 64 288 32 288
WIRE 736 288 736 240
WIRE 816 288 816 256
WIRE 912 288 816 288
WIRE 944 288 912 288
WIRE 32 320 32 288
